Provincia,Codigo municipio,Municipio
AVILA,139,MU�OGRANDE
AVILA,140,MU�OMER DEL PECO
AVILA,141,MU�OPEPE
AVILA,142,MU�OSANCHO
AVILA,143,MU�OTELLO
AVILA,144,NARRILLOS DEL ALAMO
AVILA,145,NARRILLOS DEL REBOLLAR
AVILA,147,NARROS DEL CASTILLO
AVILA,148,NARROS DEL PUERTO
AVILA,149,NARROS DE SALDUE�A
AVILA,151,NAVACEPEDILLA DE CORNEJA
AVILA,152,NAVA DE AREVALO
AVILA,153,NAVA DEL BARCO
AVILA,154,NAVADIJOS
AVILA,155,NAVAESCURIAL
AVILA,156,NAVAHONDILLA
AVILA,157,NAVALACRUZ
AVILA,158,NAVALMORAL
AVILA,159,NAVALONGUILLA
AVILA,160,NAVALOSA
AVILA,161,NAVALPERAL DE PINARES
AVILA,162,NAVALPERAL DE TORMES
AVILA,163,NAVALUENGA
AVILA,164,NAVAQUESERA
AVILA,165,NAVARREDONDA DE GREDOS
AVILA,166,NAVARREDONDILLA
AVILA,167,NAVARREVISCA
AVILA,168,LAS NAVAS DEL MARQUES
AVILA,169,NAVATALGORDO
AVILA,170,NAVATEJARES
AVILA,171,NEILA DE SAN MIGUEL
AVILA,172,NIHARRA
AVILA,173,OJOS-ALBOS
AVILA,174,ORBITA
AVILA,175,EL OSO
AVILA,176,PADIERNOS
AVILA,177,PAJARES DE ADAJA
AVILA,178,PALACIOS DE GODA
AVILA,179,PAPATRIGO
AVILA,180,EL PARRAL
AVILA,181,PASCUALCOBO
AVILA,182,PEDRO BERNARDO
AVILA,183,PEDRO-RODRIGUEZ
AVILA,184,PEGUERINOS
AVILA,185,PE�ALBA DE AVILA
AVILA,186,PIEDRAHITA
AVILA,187,PIEDRALAVES
AVILA,188,POVEDA
AVILA,189,POYALES DEL HOYO
AVILA,190,POZANCO
AVILA,191,PRADOSEGAR
AVILA,192,PUERTO CASTILLA
AVILA,193,RASUEROS
AVILA,194,RIOCABADO
AVILA,195,RIOFR�O
AVILA,196,RIVILLA DE BARAJAS
AVILA,197,SALOBRAL
AVILA,198,SALVADI�S
AVILA,199,SAN BARTOLOM� DE B�JAR
AVILA,200,SAN BARTOLOM� DE CORNEJA
AVILA,201,SAN BARTOLOME DE PINARES
AVILA,204,SANCHIDRI�N
AVILA,205,SANCHORREJA
AVILA,206,SAN ESTEBAN DE LOS PATOS
AVILA,207,SAN ESTEBAN DEL VALLE
AVILA,208,SAN ESTEBAN DE ZAPARDIEL
AVILA,209,SAN GARC�A DE INGELMOS
AVILA,210,SAN JUAN DE LA ENCINILLA
AVILA,211,SAN JUAN DE LA NAVA
AVILA,212,SAN JUAN DEL MOLINILLO
AVILA,213,SAN JUAN DEL OLMO
AVILA,214,SAN LORENZO DE TORMES
AVILA,215,SAN MARTIN DE LA VEGA DEL ALBERCHE
AVILA,216,SAN MART�N DEL PIMPOLLAR
AVILA,217,SAN MIGUEL DE CORNEJA
AVILA,218,SAN MIGUEL DE SERREZUELA
AVILA,219,SAN PASCUAL
AVILA,220,SAN PEDRO DEL ARROYO
AVILA,221,SANTA CRUZ DEL VALLE
AVILA,222,SANTA CRUZ DE PINARES
AVILA,224,SANTA MARIA DEL ARROYO
AVILA,225,SANTA MARIA DEL BERROCAL
AVILA,226,SANTA MAR�A DE LOS CABALLEROS
AVILA,227,SANTA MAR�A DEL TI�TAR
AVILA,228,SANTIAGO DEL COLLADO
AVILA,229,SANTO DOMINGO DE LAS POSADAS
AVILA,230,SANTO TOM� DE ZABARCOS
AVILA,231,SAN VICENTE DE AREVALO
AVILA,232,LA SERRADA
AVILA,233,SERRANILLOS
AVILA,234,SIGERES
AVILA,235,SINLABAJOS
AVILA,236,SOLANA DE AVILA
AVILA,237,SOLANA DE RIOALMAR
AVILA,238,SOLOSANCHO
AVILA,239,SOTALBO
AVILA,240,SOTILLO DE LA ADRADA
AVILA,241,EL TIEMBLO
AVILA,242,TI�OSILLOS
AVILA,243,TOLBA�OS
AVILA,244,TORMELLAS
AVILA,245,TORNADIZOS DE AVILA
AVILA,246,T�RTOLES
AVILA,247,LA TORRE
AVILA,249,UMBRIAS
AVILA,251,VADILLO DE LA SIERRA
AVILA,252,VALDECASA
AVILA,253,VEGA DE SANTA MAR�A
AVILA,254,VELAYOS
AVILA,256,VILLAFLOR
AVILA,257,VILLAFRANCA DE LA SIERRA
AVILA,258,VILLANUEVA DE G�MEZ
AVILA,259,VILLANUEVA DEL ACERAL
AVILA,260,VILLANUEVA DEL CAMPILLO
AVILA,261,VILLAR DE CORNEJA
AVILA,262,VILLAREJO DEL VALLE
AVILA,263,VILLATORO
AVILA,264,VI�EGRA DE MORA�A
AVILA,265,VITA
AVILA,266,ZAPARDIEL DE LA CA�ADA
AVILA,267,ZAPARDIEL DE LA RIBERA
AVILA,901,SAN JUAN DE GREDOS
AVILA,902,SANTA MARIA DEL CUBILLO
AVILA,903,DIEGO DEL CARPIO
AVILA,904,SANTIAGO DEL TORMES
AVILA,905,VILLANUEVA DE AVILA
BURGOS,1,ABAJAS
BURGOS,3,ADRADA DE HAZA
BURGOS,6,AGUAS C�NDIDAS
BURGOS,7,AGUILAR DE BUREBA
BURGOS,9,ALBILLOS
BURGOS,10,ALCOCERO DE MOLA
BURGOS,11,ALFOZ DE BRICIA
BURGOS,12,ALFOZ DE SANTA GADEA
BURGOS,13,ALTABLE
BURGOS,14,LOS ALTOS
BURGOS,16,AMEYUGO
BURGOS,17,ANGUIX
BURGOS,18,ARANDA DE DUERO
BURGOS,19,ARANDILLA
BURGOS,20,ARAUZO DE MIEL
BURGOS,21,ARAUZO DE SALCE
BURGOS,22,ARAUZO DE TORRE
BURGOS,23,ARCOS
BURGOS,24,ARENILLAS DE RIOPISUERGA
BURGOS,25,ARIJA
BURGOS,26,ARLANZ�N
BURGOS,27,ARRAYA DE OCA
BURGOS,29,ATAPUERCA
BURGOS,30,LOS AUSINES
BURGOS,32,AVELLANOSA DE MU��
BURGOS,33,BAHAB�N DE ESGUEVA
BURGOS,34,LOS BALBASES
BURGOS,35,BA�OS DE VALDEARADOS
BURGOS,36,BA�UELOS DE BUREBA
BURGOS,37,BARBADILLO DE HERREROS
BURGOS,38,BARBADILLO DEL MERCADO
BURGOS,39,BARBADILLO DEL PEZ
BURGOS,41,BARRIO DE MU��
BURGOS,43,LOS BARRIOS DE BUREBA
BURGOS,44,BARRIOS DE COLINA
BURGOS,45,BASCONCILLOS DEL TOZO
BURGOS,46,BASCU�ANA
BURGOS,47,BELBIMBRE
BURGOS,48,BELORADO
BURGOS,50,BERBERANA
BURGOS,51,BERLANGAS DE ROA
BURGOS,52,BERZOSA DE BUREBA
BURGOS,54,BOZOO
BURGOS,55,BRAZACORTA
BURGOS,56,BRIVIESCA
BURGOS,57,BUGEDO
BURGOS,58,BUNIEL
BURGOS,59,BURGOS
BURGOS,60,BUSTO DE BUREBA
BURGOS,61,CABA�ES DE ESGUEVA
BURGOS,62,CABEZ�N DE LA SIERRA
BURGOS,63,CAVIA
BURGOS,64,CALERUEGA
BURGOS,65,CAMPILLO DE ARANDA
BURGOS,66,CAMPOLARA
BURGOS,67,CANICOSA DE LA SIERRA
BURGOS,68,CANTABRANA
BURGOS,70,CARAZO
BURGOS,71,CARCEDO DE BUREBA
BURGOS,72,CARCEDO DE BURGOS
BURGOS,73,CARDE�ADIJO
BURGOS,74,CARDE�AJIMENO
BURGOS,75,CARDE�UELA RIOPICO
BURGOS,76,CARRIAS
BURGOS,77,CASCAJARES DE BUREBA
BURGOS,78,CASCAJARES DE LA SIERRA
BURGOS,79,CASTELLANOS DE CASTRO
BURGOS,82,CASTILDELGADO
BURGOS,83,CASTIL DE PEONES
BURGOS,84,CASTRILLO DE LA REINA
BURGOS,85,CASTRILLO DE LA VEGA
BURGOS,86,CASTRILLO DEL VAL
BURGOS,88,CASTRILLO DE RIOPISUERGA
BURGOS,90,CASTRILLO MATAJUD�OS
BURGOS,91,CASTROJERIZ
BURGOS,93,CAYUELA
BURGOS,94,CEBRECOS
BURGOS,95,CELADA DEL CAMINO
BURGOS,98,CEREZO DE RIO TIRON
BURGOS,100,CERRAT�N DE JUARROS
BURGOS,101,CIADONCHA
BURGOS,102,CILLAPERLATA
BURGOS,103,CILLERUELO DE ABAJO
BURGOS,104,CILLERUELO DE ARRIBA
BURGOS,105,CIRUELOS DE CERVERA
BURGOS,108,COGOLLOS
BURGOS,109,CONDADO DE TREVI�O
BURGOS,110,CONTRERAS
BURGOS,112,CORU�A DEL CONDE
BURGOS,113,COVARRUBIAS
BURGOS,114,CUBILLO DEL CAMPO
BURGOS,115,CUBO DE BUREBA
BURGOS,117,CUEVA DE ROA (LA)
BURGOS,119,CUEVAS DE SAN CLEMENTE
BURGOS,120,ENC�O
BURGOS,122,ESPINOSA DE CERVERA
BURGOS,123,ESPINOSA DEL CAMINO
BURGOS,124,ESPINOSA DE LOS MONTEROS
BURGOS,125,EST�PAR
BURGOS,127,FONTIOSO
BURGOS,128,FRANDOV�NEZ
BURGOS,129,FRESNEDA DE LA SIERRA TIRON
BURGOS,130,FRESNE�A
BURGOS,131,FRESNILLO DE LAS DUE�AS
BURGOS,132,FRESNO DE RIO TIRON
BURGOS,133,FRESNO DE RODILLA
BURGOS,134,FR�AS
BURGOS,135,FUENTEBUREBA
BURGOS,136,FUENTECEN
BURGOS,137,FUENTELC�SPED
BURGOS,138,FUENTELISENDO
BURGOS,139,FUENTEMOLINOS
BURGOS,140,FUENTENEBRO
BURGOS,141,FUENTESPINA
BURGOS,143,GALBARROS
BURGOS,144,LA GALLEGA
BURGOS,148,GRIJALBA
BURGOS,149,GRISALE�A
BURGOS,151,GUMIEL DE IZ�N
BURGOS,152,GUMIEL DE MERCADO
BURGOS,154,HACINAS
BURGOS,155,HAZA
BURGOS,159,HONTANAS
BURGOS,160,HONTANGAS
BURGOS,162,HONTORIA DE LA CANTERA
BURGOS,163,HONTORIA DEL PINAR
BURGOS,164,HONTORIA DE VALDEARADOS
BURGOS,166,LAS HORMAZAS
BURGOS,167,HORNILLOS DEL CAMINO
BURGOS,168,LA HORRA
BURGOS,169,HORTIG�ELA
BURGOS,170,HOYALES DE ROA
BURGOS,172,HU�RMECES
BURGOS,173,HUERTA DE ARRIBA
BURGOS,174,HUERTA DE REY
BURGOS,175,HUMADA
BURGOS,176,HURONES
BURGOS,177,IBEAS DE JUARROS
BURGOS,178,IBRILLOS
BURGOS,179,IGLESIARRUBIA
BURGOS,180,IGLESIAS
BURGOS,181,ISAR
BURGOS,182,ITERO DEL CASTILLO
BURGOS,183,JARAMILLO DE LA FUENTE
BURGOS,184,JARAMILLO QUEMADO
BURGOS,189,JUNTA DE TRASLALOMA
BURGOS,190,JUNTA DE VILLALBA DE LOSA
BURGOS,191,JURISDICCION DE LARA
BURGOS,192,JURISDICCI�N DE SAN ZADORNIL
BURGOS,194,LERMA
BURGOS,195,LLANO DE BUREBA
BURGOS,196,MADRIGAL DEL MONTE
BURGOS,197,MADRIGALEJO DEL MONTE
BURGOS,198,MAHAMUD
BURGOS,199,MAMBRILLA DE CASTREJ�N
BURGOS,200,MAMBRILLAS DE LARA
BURGOS,201,MAMOLAR
BURGOS,202,MANCILES
BURGOS,206,MAZUELA
BURGOS,208,MECERREYES
BURGOS,209,MEDINA DE POMAR
BURGOS,211,MELGAR DE FERNAMENTAL
BURGOS,213,MERINDAD DE CUESTA-URR�A
BURGOS,214,MERINDAD DE MONTIJA
BURGOS,215,MERINDAD DE SOTOSCUEVA
BURGOS,216,MERINDAD DE VALDEPORRES
BURGOS,217,MERINDAD DE VALDIVIELSO
BURGOS,218,MILAGROS
BURGOS,219,MIRANDA DE EBRO
BURGOS,220,MIRAVECHE
BURGOS,221,MOD�BAR DE LA EMPAREDADA
BURGOS,223,MONASTERIO DE LA SIERRA
BURGOS,224,MONASTERIO DE RODILLA
BURGOS,225,MONCALVILLO
BURGOS,226,MONTERRUBIO DE DEMANDA
BURGOS,227,MONTORIO
BURGOS,228,MORADILLO DE ROA
BURGOS,229,NAVA DE ROA
BURGOS,230,NAVAS DE BUREBA
BURGOS,231,NEBREDA
BURGOS,232,NEILA
BURGOS,235,OLMEDILLO DE ROA
BURGOS,236,OLMILLOS DE MU��
BURGOS,238,O�A
BURGOS,239,OQUILLAS
BURGOS,241,ORBANEJA RIOPICO
BURGOS,242,PADILLA DE ABAJO
BURGOS,243,PADILLA DE ARRIBA
BURGOS,244,PADRONES DE BUREBA
BURGOS,246,PALACIOS DE LA SIERRA
BURGOS,247,PALACIOS DE RIOPISUERGA
BURGOS,248,PALAZUELOS DE LA SIERRA
BURGOS,249,PALAZUELOS DE MU��
BURGOS,250,PAMPLIEGA
BURGOS,251,PANCORBO
BURGOS,253,PARDILLA
BURGOS,255,PARTIDO DE LA SIERRA EN TOBALINA
BURGOS,256,PEDROSA DE DUERO
BURGOS,257,PEDROSA DEL P�RAMO
BURGOS,258,PEDROSA DEL PR�NCIPE
BURGOS,259,PEDROSA DE RIO URBEL
BURGOS,261,PE�ARANDA DE DUERO
BURGOS,262,PERAL DE ARLANZA
BURGOS,265,PI�RNIGAS
BURGOS,266,PINEDA DE LA SIERRA
BURGOS,267,PINEDA TRASMONTE
BURGOS,268,PINILLA DE LOS BARRUECOS
BURGOS,269,PINILLA DE LOS MOROS
BURGOS,270,PINILLA TRASMONTE
BURGOS,272,POZA DE LA SAL
BURGOS,273,PR�DANOS DE BUREBA
BURGOS,274,PRADOLUENGO
BURGOS,275,PRESENCIO
BURGOS,276,LA PUEBLA DE ARGANZON
BURGOS,277,PUENTEDURA
BURGOS,279,QUEMADA
BURGOS,280,QUINTANABUREBA
BURGOS,281,QUINTANA DEL PIDIO
BURGOS,283,QUINTANA�LEZ
BURGOS,287,QUINTANAORTU�O
BURGOS,288,QUINTANAPALLA
BURGOS,289,QUINTANAR DE LA SIERRA
BURGOS,292,QUINTANAVIDES
BURGOS,294,QUINTANILLA DE LA MATA
BURGOS,295,QUINTANILLA DEL COCO
BURGOS,297,LAS QUINTANILLAS
BURGOS,298,QUINTANILLA SAN GARCIA
BURGOS,301,QUINTANILLA VIVAR
BURGOS,302,RABANERA DEL PINAR
BURGOS,303,R�BANOS
BURGOS,304,RAB� DE LAS CALZADAS
BURGOS,306,REBOLLEDO DE LA TORRE
BURGOS,307,REDECILLA DEL CAMINO
BURGOS,308,REDECILLA DEL CAMPO
BURGOS,309,REGUMIEL DE LA SIERRA
BURGOS,310,REINOSO
BURGOS,311,RETUERTA
BURGOS,312,LA REVILLA Y AHEDO
BURGOS,314,REVILLA DEL CAMPO
BURGOS,315,REVILLARRUZ
BURGOS,316,REVILLA VALLEJERA
BURGOS,317,REZMONDO
BURGOS,318,RIOCAVADO DE LA SIERRA
BURGOS,321,ROA
BURGOS,323,ROJAS
BURGOS,325,ROYUELA DE R�O FRANCO
BURGOS,326,RUBENA
BURGOS,327,RUBLACEDO DE ABAJO
BURGOS,328,RUCANDIO
BURGOS,329,SALAS DE BUREBA
BURGOS,330,SALAS DE LOS INFANTES
BURGOS,332,SALDA�A DE BURGOS
BURGOS,334,SALINILLAS DE BUREBA
BURGOS,335,SAN ADRI�N DE JUARROS
BURGOS,337,SAN JUAN DEL MONTE
BURGOS,338,SAN MAM�S DE BURGOS
BURGOS,339,SAN MART�N DE RUBIALES
BURGOS,340,SAN MILL�N DE LARA
BURGOS,343,SANTA CECILIA
BURGOS,345,SANTA CRUZ DE LA SALCEDA
BURGOS,346,SANTA CRUZ DEL VALLE URBION
BURGOS,347,SANTA GADEA DEL CID
BURGOS,348,SANTA IN�S
BURGOS,350,SANTA MARIA DEL CAMPO
BURGOS,351,SANTA MAR�A DEL INVIERNO
BURGOS,352,SANTA MARIA DEL MERCADILLO
BURGOS,353,SANTA MARIA RIVARREDONDA
BURGOS,354,SANTA OLALLA DE BUREBA
BURGOS,355,SANTIB��EZ DE ESGUEVA
BURGOS,356,SANTIBA�EZ DEL VAL
BURGOS,358,SANTO DOMINGO DE SILOS
BURGOS,360,SAN VICENTE DEL VALLE
BURGOS,361,SARGENTES DE LA LORA
BURGOS,362,SARRAC�N
BURGOS,363,SASAM�N
BURGOS,365,LA SEQUERA DE HAZA
BURGOS,366,SOLARANA
BURGOS,368,SORDILLOS
BURGOS,369,SOTILLO DE LA RIBERA
BURGOS,372,SOTRAGERO
BURGOS,373,SOTRESGUDO
BURGOS,374,SUSINOS DEL P�RAMO
BURGOS,375,TAMARON
BURGOS,377,TARDAJOS
BURGOS,378,TEJADA
BURGOS,380,TERRADILLOS DE ESGUEVA
BURGOS,381,TINIEBLAS DE LA SIERRA
BURGOS,382,TOBAR
BURGOS,384,TORD�MAR
BURGOS,386,TORRECILLA DEL MONTE
BURGOS,387,TORREGALINDO
BURGOS,388,TORRELARA
BURGOS,389,TORREPADRE
BURGOS,390,TORRESANDINO
BURGOS,391,T�RTOLES DE ESGUEVA
BURGOS,392,TOSANTOS
BURGOS,394,TRESPADERNE
BURGOS,395,TUBILLA DEL AGUA
BURGOS,396,TUBILLA DEL LAGO
BURGOS,398,�RBEL DEL CASTILLO
BURGOS,400,VADOCONDES
BURGOS,403,VALDEANDE
BURGOS,405,VALDEZATE
BURGOS,406,VALDORROS
BURGOS,407,VALMALA
BURGOS,408,VALLARTA DE BUREBA
BURGOS,409,VALLE DE MANZANEDO
BURGOS,410,VALLE DE MENA
BURGOS,411,VALLE DE OCA
BURGOS,412,VALLE DE TOBALINA
BURGOS,413,VALLE DE VALDEBEZANA
BURGOS,414,VALLE DE VALDELAGUNA
BURGOS,415,VALLE DE VALDELUCIO
BURGOS,416,VALLE DE ZAMANZAS
BURGOS,417,VALLEJERA
BURGOS,418,VALLES DE PALENZUELA
BURGOS,419,VALLU�RCANES
BURGOS,421,LA VID Y BARRIOS
BURGOS,422,LA VID DE BUREBA
BURGOS,423,VILE�A
BURGOS,424,VILORIA DE RIOJA
BURGOS,425,VILVIESTRE DEL PINAR
BURGOS,427,VILLADIEGO
BURGOS,428,VILLAESCUSA DE ROA
BURGOS,429,VILLAESCUSA LA SOMBR�A
BURGOS,430,VILLAESPASA
BURGOS,431,VILLAFRANCA MONTES DE OCA
BURGOS,432,VILLAFRUELA
BURGOS,433,VILLAGALIJO
BURGOS,434,VILLAGONZALO PEDERNALES
BURGOS,437,VILLAHOZ
BURGOS,438,VILLALBA DE DUERO
BURGOS,439,VILLALBILLA DE BURGOS
BURGOS,440,VILLALBILLA DE GUMIEL
BURGOS,441,VILLALDEMIRO
BURGOS,442,VILLALMANZO
BURGOS,443,VILLAMAYOR DE LOS MONTES
BURGOS,444,VILLAMAYOR DE TREVI�O
BURGOS,445,VILLAMBISTIA
BURGOS,446,VILLAMEDIANILLA
BURGOS,447,VILLAMIEL DE LA SIERRA
BURGOS,448,VILLANG�MEZ
BURGOS,449,VILLANUEVA DE ARGA�O
BURGOS,450,VILLANUEVA DE CARAZO
BURGOS,451,VILLANUEVA DE GUMIEL
BURGOS,454,VILLANUEVA DE TEBA
BURGOS,455,VILLAQUIR�N DE LA PUEBLA
BURGOS,456,VILLAQUIR�N DE LOS INFANTES
BURGOS,458,VILLARIEZO
BURGOS,460,VILLASANDINO
BURGOS,463,VILLASUR DE HERREROS
BURGOS,464,VILLATUELDA
BURGOS,466,VILLAVERDE DEL MONTE
BURGOS,467,VILLAVERDE-MOGINA
BURGOS,471,VILLAYERNO MORQUILLAS
BURGOS,472,VILLAZOPEQUE
BURGOS,473,VILLEGAS
BURGOS,476,VILLORUEBO
BURGOS,478,VIZCA�NOS
BURGOS,480,ZAEL
BURGOS,482,ZARZOSA DE RIO PISUERGA
BURGOS,483,ZAZUAR
BURGOS,485,ZU�EDA
BURGOS,901,QUINTANILLA DEL AGUA Y TORDUELES
BURGOS,902,VALLE DE SANTIB��EZ
BURGOS,903,VILLARCAYO DE MERINDAD DE CASTILLA LA VIEJA
BURGOS,904,VALLE DE LAS NAVAS
BURGOS,905,VALLE DE SEDANO
BURGOS,906,MERINDAD DE R�O UBIERNA
BURGOS,907,ALFOZ DE QUINTANADUE�AS
BURGOS,908,VALLE DE LOSA
LEON,1,ACEBEDO
LEON,2,ALGADEFE
LEON,3,ALIJA DEL INFANTADO
LEON,4,ALMANZA
LEON,5,LA ANTIGUA
LEON,6,ARD�N
LEON,7,ARGANZA
LEON,8,ASTORGA
LEON,9,BALBOA
LEON,10,LA BA�EZA
LEON,11,BARJAS
LEON,12,LOS BARRIOS DE LUNA
LEON,14,BEMBIBRE
LEON,15,BENAVIDES
LEON,16,BENUZA
LEON,17,BERCIANOS DEL P�RAMO
LEON,18,BERCIANOS DEL REAL CAMINO
LEON,19,BERLANGA DEL BIERZO
LEON,20,BOCA DE HU�RGANO
LEON,21,BO�AR
LEON,22,BORRENES
LEON,23,BRAZUELO
LEON,24,EL BURGO RANERO
LEON,25,BUR�N
LEON,26,BUSTILLO DEL P�RAMO
LEON,27,CABA�AS RARAS
LEON,28,CABREROS DEL R�O
LEON,29,CABRILLANES
LEON,30,CACABELOS
LEON,31,CALZADA DEL COTO
LEON,32,CAMPAZAS
LEON,33,CAMPO DE VILLAVIDEL
LEON,34,CAMPONARAYA
LEON,36,CAND�N
LEON,37,C�RMENES
LEON,38,CARRACEDELO
LEON,39,CARRIZO
LEON,40,CARROCERA
LEON,41,CARUCEDO
LEON,42,CASTILFAL�
LEON,43,CASTRILLO DE CABRERA
LEON,44,CASTRILLO DE LA VALDUERNA
LEON,46,CASTROCALB�N
LEON,47,CASTROCONTRIGO
LEON,49,CASTROPODAME
LEON,50,CASTROTIERRA DE VALMADRIGAL
LEON,51,CEA
LEON,52,CEBANICO
LEON,53,CEBRONES DEL R�O
LEON,54,CIMANES DE LA VEGA
LEON,55,CIMANES DEL TEJAR
LEON,56,CISTIERNA
LEON,57,CONGOSTO
LEON,58,CORBILLOS DE LOS OTEROS
LEON,59,CORULL�N
LEON,60,CR�MENES
LEON,61,CUADROS
LEON,62,CUBILLAS DE LOS OTEROS
LEON,63,CUBILLAS DE RUEDA
LEON,64,CUBILLOS DEL SIL
LEON,65,CHOZAS DE ABAJO
LEON,66,DESTRIANA
LEON,67,ENCINEDO
LEON,68,LA ERCINA
LEON,69,ESCOBAR DE CAMPOS
LEON,70,FABERO
LEON,71,FOLGOSO DE LA RIBERA
LEON,73,FRESNO DE LA VEGA
LEON,74,FUENTES DE CARBAJAL
LEON,76,GARRAFE DE TOR�O
LEON,77,GORDALIZA DEL PINO
LEON,78,GORDONCILLO
LEON,79,GRADEFES
LEON,80,GRAJAL DE CAMPOS
LEON,81,GUSENDOS DE LOS OTEROS
LEON,82,HOSPITAL DE �RBIGO
LEON,83,IG�E�A
LEON,84,IZAGRE
LEON,86,JOARILLA DE LAS MATAS
LEON,87,LAGUNA DALGA
LEON,88,LAGUNA DE NEGRILLOS
LEON,89,LEON
LEON,90,LUCILLO
LEON,91,LUYEGO
LEON,92,LLAMAS DE LA RIBERA
LEON,93,MAGAZ DE CEPEDA
LEON,94,MANSILLA DE LAS MULAS
LEON,95,MANSILLA MAYOR
LEON,96,MARA�A
LEON,97,MATADE�N DE LOS OTEROS
LEON,98,MATALLANA DE TOR�O
LEON,99,MATANZA
LEON,100,MOLINASECA
LEON,101,MURIAS DE PAREDES
LEON,102,NOCEDA DEL BIERZO
LEON,103,OENCIA
LEON,104,LAS OMA�AS
LEON,105,ONZONILLA
LEON,106,OSEJA DE SAJAMBRE
